Name                                                                                Stmts   Miss  Cover
-------------------------------------------------------------------------------------------------------
config/__init__.py                                                                      2      0   100%
config/celery.py                                                                        6      0   100%
config/settings.py                                                                     40      0   100%
config/urls.py                                                                          7      0   100%
events/__init__.py                                                                      0      0   100%
events/admin.py                                                                        50     17    66%
events/apps.py                                                                          4      0   100%
events/filters.py                                                                      17      3    82%
events/migrations/0001_initial.py                                                       6      0   100%
events/migrations/0002_initial.py                                                       7      0   100%
events/migrations/0003_alter_booking_user_alter_rating_user.py                          6      0   100%
events/migrations/0004_alter_booking_user_alter_rating_user.py                          6      0   100%
events/migrations/0005_alter_event_organizer.py                                         6      0   100%
events/migrations/0006_alter_event_organizer.py                                         6      0   100%
events/migrations/__init__.py                                                           0      0   100%
events/models.py                                                                       52      6    88%
events/permissions.py                                                                   4      0   100%
events/serializers.py                                                                  50      0   100%
events/urls.py                                                                          9      0   100%
events/views.py                                                                       109     16    85%
notifications/__init__.py                                                               0      0   100%
notifications/admin.py                                                                  7      0   100%
notifications/apps.py                                                                   4      0   100%
notifications/migrations/0001_initial.py                                                6      0   100%
notifications/migrations/0002_initial.py                                                7      0   100%
notifications/migrations/0003_alter_notification_event_alter_notification_user.py       6      0   100%
notifications/migrations/0004_alter_notification_event.py                               5      0   100%
notifications/migrations/__init__.py                                                    0      0   100%
notifications/models.py                                                                15      1    93%
notifications/serializers.py                                                            9      0   100%
notifications/tasks.py                                                                 22     13    41%
notifications/urls.py                                                                   8      0   100%
notifications/views.py                                                                  9      0   100%
tests/__init__.py                                                                       0      0   100%
tests/test_events.py                                                                  143      0   100%
tests/test_notifications.py                                                            44      0   100%
users/__init__.py                                                                       0      0   100%
users/admin.py                                                                          7      0   100%
users/apps.py                                                                           4      0   100%
users/migrations/0001_initial.py                                                        8      0   100%
users/migrations/0002_alter_user_options_remove_user_city_and_more.py                   4      0   100%
users/migrations/__init__.py                                                            0      0   100%
users/models.py                                                                         3      0   100%
users/serializers.py                                                                   16      4    75%
users/urls.py                                                                           7      0   100%
users/views.py                                                                          7      0   100%
-------------------------------------------------------------------------------------------------------
TOTAL                                                                                 728     60    92%
